,agency,location_id,name,latitude,longitude,lat_long_type,county,hydrologic_unit,drainage_area,datum_of_gage,datum_type
0,USGS,09379025,"CHINLE CREEK AT CHINLE, AZ","36°09'18""","109°32'15""",NAD83,Apache,14080204,639,5550,NAVD88
1,USGS,09379050,"LUKACHUKAI CREEK NEAR LUKACHUKAI, AZ","36°28'39""","109°20'58""",NAD27,Apache,14080204,90.3117,5750,NGVD29
2,USGS,09379180,"LAGUNA CREEK AT DENNEHOTSO, AZ","36°51'14""","109°50'43""",NAD27,Apache,14080204,414,4985,NGVD29
3,USGS,09379200,"CHINLE CREEK NEAR MEXICAN WATER, AZ","36°56'38""","109°42'36""",NAD27,Apache,14080204,3650,4720,NGVD29
4,USGS,09379910,"COLORADO RIVER BELOW GLEN CANYON DAM, AZ","36°55'18""","111°28'58""",NAD27,Coconino,14070006,111700,3100,NGVD29
5,USGS,09380000,"COLORADO RIVER AT LEES FERRY, AZ","36°51'51.60""","111°35'16.34""",NAD83,Coconino,14070006,111800,3083,NAVD88
6,USGS,09382000,"PARIA RIVER AT LEES FERRY, AZ","36°52'20""","111°35'38""",NAD27,Coconino,14070007,1410,3123.68,NGVD29
7,USGS,09383100,COLORADO R ABV LITTLE COLORADO R NR DESERT VIEW,"36°12'08""","111°48'59""",NAD27,Coconino,15010001,114272.0,2686.7,NGVD29
8,USGS,09383400,"LITTLE COLORADO RIVER AT GREER, AZ","34°01'00""","109°27'24""",NAD27,Apache,15020001,29.1,8283,NGVD29
9,USGS,09383417,"WATER CANYON CREEK NEAR EAGAR, AZ","34°03'28.8""","109°17'46.8""",NAD83,Apache,15020001,,7595,NAVD88
10,USGS,09383420,"BECKER LAKE DITCH AT SPRINGERVILLE, AZ","34°07'58""","109°17'49""",NAD83,Apache,15020001,,6960,NGVD29
11,USGS,09383430,"LITTLE COLORADO RIVER AT SPRINGERVILLE, AZ","34°07'58""","109°17'43""",NAD83,Apache,15020001,154,6950,NGVD29
12,USGS,09383500,"NUTRIOSO CREEK ABV NELSON RES NR SPRINGERVILLE, AZ","34°01'49""","109°11'09""",NAD27,Apache,15020001,83.3,7421.70,NGVD29
13,USGS,09383570,"NUTRIOSO CREEK AT SPRINGERVILLE, AZ","34°08'20""","109°16'14""",NAD27,Apache,15020001,166,6965,NGVD29
14,USGS,09383590,"IRRIGATION DIV. 1 AT WENIMA, NR SPRINGERVILLE, AZ","34°11'20""","109°20'20""",NAD27,Apache,15020001,,6800,NGVD29
